date_key,calendar_date,day_name,week_of_year,month_name,month_number,quarter,year,is_business_day
20261015,2026-10-15,Thursday,42,October,10,Q4,2026,1
20261016,2026-10-16,Friday,42,October,10,Q4,2026,1
20261017,2026-10-17,Saturday,42,October,10,Q4,2026,0
20261018,2026-10-18,Sunday,42,October,10,Q4,2026,0
20261019,2026-10-19,Monday,43,October,10,Q4,2026,1
20261020,2026-10-20,Tuesday,43,October,10,Q4,2026,1
20261021,2026-10-21,Wednesday,43,October,10,Q4,2026,1
20261022,2026-10-22,Thursday,43,October,10,Q4,2026,1
20261023,2026-10-23,Friday,43,October,10,Q4,2026,1
20261024,2026-10-24,Saturday,43,October,10,Q4,2026,0
20261025,2026-10-25,Sunday,43,October,10,Q4,2026,0
20261026,2026-10-26,Monday,44,October,10,Q4,2026,1
20261027,2026-10-27,Tuesday,44,October,10,Q4,2026,1
20261028,2026-10-28,Wednesday,44,October,10,Q4,2026,1
20261029,2026-10-29,Thursday,44,October,10,Q4,2026,1
20261030,2026-10-30,Friday,44,October,10,Q4,2026,1
20261031,2026-10-31,Saturday,44,October,10,Q4,2026,0
20261101,2026-11-01,Sunday,44,November,11,Q4,2026,0
20261102,2026-11-02,Monday,45,November,11,Q4,2026,1
20261103,2026-11-03,Tuesday,45,November,11,Q4,2026,1
20261104,2026-11-04,Wednesday,45,November,11,Q4,2026,1
20261105,2026-11-05,Thursday,45,November,11,Q4,2026,1
20261106,2026-11-06,Friday,45,November,11,Q4,2026,1
20261107,2026-11-07,Saturday,45,November,11,Q4,2026,0
20261108,2026-11-08,Sunday,45,November,11,Q4,2026,0
20261109,2026-11-09,Monday,46,November,11,Q4,2026,1
20261110,2026-11-10,Tuesday,46,November,11,Q4,2026,1
20261111,2026-11-11,Wednesday,46,November,11,Q4,2026,1
20261112,2026-11-12,Thursday,46,November,11,Q4,2026,1
20261113,2026-11-13,Friday,46,November,11,Q4,2026,1
20261114,2026-11-14,Saturday,46,November,11,Q4,2026,0
20261115,2026-11-15,Sunday,46,November,11,Q4,2026,0
20261116,2026-11-16,Monday,47,November,11,Q4,2026,1
20261117,2026-11-17,Tuesday,47,November,11,Q4,2026,1
20261118,2026-11-18,Wednesday,47,November,11,Q4,2026,1
20261119,2026-11-19,Thursday,47,November,11,Q4,2026,1
20261120,2026-11-20,Friday,47,November,11,Q4,2026,1
20261121,2026-11-21,Saturday,47,November,11,Q4,2026,0
20261122,2026-11-22,Sunday,47,November,11,Q4,2026,0
20261123,2026-11-23,Monday,48,November,11,Q4,2026,1
20261124,2026-11-24,Tuesday,48,November,11,Q4,2026,1
20261125,2026-11-25,Wednesday,48,November,11,Q4,2026,1
20261126,2026-11-26,Thursday,48,November,11,Q4,2026,1
20261127,2026-11-27,Friday,48,November,11,Q4,2026,1
20261128,2026-11-28,Saturday,48,November,11,Q4,2026,0
20261129,2026-11-29,Sunday,48,November,11,Q4,2026,0
20261130,2026-11-30,Monday,49,November,11,Q4,2026,1
20261201,2026-12-01,Tuesday,49,December,12,Q4,2026,1
20261202,2026-12-02,Wednesday,49,December,12,Q4,2026,1
20261203,2026-12-03,Thursday,49,December,12,Q4,2026,1
20261204,2026-12-04,Friday,49,December,12,Q4,2026,1
20261205,2026-12-05,Saturday,49,December,12,Q4,2026,0
20261206,2026-12-06,Sunday,49,December,12,Q4,2026,0
20261207,2026-12-07,Monday,50,December,12,Q4,2026,1
20261208,2026-12-08,Tuesday,50,December,12,Q4,2026,1
20261209,2026-12-09,Wednesday,50,December,12,Q4,2026,1
20261210,2026-12-10,Thursday,50,December,12,Q4,2026,1
20261211,2026-12-11,Friday,50,December,12,Q4,2026,1
20261212,2026-12-12,Saturday,50,December,12,Q4,2026,0
20261213,2026-12-13,Sunday,50,December,12,Q4,2026,0
20261214,2026-12-14,Monday,51,December,12,Q4,2026,1
20261215,2026-12-15,Tuesday,51,December,12,Q4,2026,1
20261216,2026-12-16,Wednesday,51,December,12,Q4,2026,1
20261217,2026-12-17,Thursday,51,December,12,Q4,2026,1
20261218,2026-12-18,Friday,51,December,12,Q4,2026,1
20261219,2026-12-19,Saturday,51,December,12,Q4,2026,0
20261220,2026-12-20,Sunday,51,December,12,Q4,2026,0
20261221,2026-12-21,Monday,52,December,12,Q4,2026,1
20261222,2026-12-22,Tuesday,52,December,12,Q4,2026,1
20261223,2026-12-23,Wednesday,52,December,12,Q4,2026,1
20261224,2026-12-24,Thursday,52,December,12,Q4,2026,1
20261225,2026-12-25,Friday,52,December,12,Q4,2026,1
20261226,2026-12-26,Saturday,52,December,12,Q4,2026,0
20261227,2026-12-27,Sunday,52,December,12,Q4,2026,0
20261228,2026-12-28,Monday,53,December,12,Q4,2026,1
20261229,2026-12-29,Tuesday,53,December,12,Q4,2026,1
20261230,2026-12-30,Wednesday,53,December,12,Q4,2026,1
20261231,2026-12-31,Thursday,53,December,12,Q4,2026,1
